"ID","gender","height","weight","phys"
"ID216","Female",174.39,63.72,"Intense"
"ID217","Male",182.25,76.97,"None"
"ID218","Male",180.88,82.48,"Moderate"
"ID219","Female",174.58,74.09,"Intense"
"ID220","Female",168.94,59.42,"Moderate"
"ID221","Female",162.99,59.88,"None"
"ID222","Male",165.19,61.13,"Intense"
"ID223","Female",167.76,65.4,"Moderate"
"ID224","Female",164.3,46.31,"Moderate"
"ID225","Female",168.46,57,"None"
"ID226","Female",167.56,61.35,"Intense"
"ID227","Male",179.07,78.53,"Intense"
"ID228","Male",178.93,74.33,"Moderate"
"ID229","Female",162.08,52.45,"Moderate"
"ID230","Male",181.62,61.87,"Moderate"
"ID231","Female",164.8,70.78,"Moderate"
"ID232","Male",179.2,82.64,"None"
"ID233","Female",171.42,70.02,"Moderate"
"ID234","Female",174.26,87.17,"Moderate"
"ID235","Female",169.5,72.97,"Moderate"
"ID236","Male",176.93,67.21,"Moderate"
"ID237","Female",170.13,78.71,"Intense"
"ID238","Male",178.92,69.93,"Moderate"
"ID239","Female",162.56,58.8,"None"
"ID240","Female",162.31,60.16,"Intense"
"ID241","Female",173.22,61.77,"None"
"ID242","Male",176.86,73.76,"Moderate"
"ID243","Male",183.29,87.26,"Moderate"
"ID244","Male",174.32,75.39,"Moderate"
"ID245","Female",169,70.63,"Intense"
"ID246","Female",165.09,56.73,"Moderate"
"ID247","Female",174.25,66.46,"Moderate"
"ID248","Male",176.73,75.91,"Moderate"
"ID249","Female",168.85,67.3,"None"
"ID250","Female",169.7,82.2,"Moderate"
"ID251","Male",178.16,63.54,"None"
"ID252","Female",169.67,66.5,"Moderate"
"ID253","Female",165.73,66.57,"Moderate"
"ID254","Female",164.23,70.02,"Moderate"
"ID255","Male",181.49,63.22,"Moderate"
"ID256","Male",180.21,76.89,"Moderate"
"ID257","Male",177.42,58.3,"Intense"
"ID258","Female",165.72,66.18,"Moderate"
"ID259","Female",167.74,52,"Moderate"
"ID260","Male",169.21,76.15,"None"
"ID261","Male",186.75,71.22,"None"
"ID262","Female",172.32,61.97,"Moderate"
"ID263","Male",180.18,93.15,"Intense"
"ID264","Male",176.16,65.11,"Moderate"
"ID265","Female",160.11,57.68,"Moderate"
"ID266","Male",170.88,74.96,"Moderate"
"ID267","Female",168.59,53.02,"None"
"ID268","Male",175.7,90.97,"None"
"ID269","Male",183.37,81.18,"Intense"
"ID270","Female",168.65,60.22,"Moderate"
"ID271","Female",171.22,74.84,"Moderate"
"ID272","Female",163.34,72.04,"Moderate"
"ID273","Male",181.83,68.75,"Intense"
"ID274","Male",177.47,65.04,"Intense"
"ID275","Male",186.06,58.17,"Intense"
"ID276","Female",164.39,49.58,"Moderate"
"ID277","Female",171.78,71.15,"Moderate"
"ID278","Male",183.22,87.53,"None"
"ID279","Female",168.78,50.06,"Moderate"
"ID280","Male",181.95,80.25,"Moderate"
"ID281","Male",177.39,62,"Intense"
"ID282","Female",162.77,52.33,"Moderate"
"ID283","Male",180.55,68.45,"Moderate"
"ID284","Female",173.15,64.59,"Moderate"
"ID285","Female",175.45,68.36,"None"
"ID286","Female",164.8,68.39,"Intense"
"ID287","Female",160.74,46.88,"Intense"
"ID288","Female",165.21,57.42,"Intense"
"ID289","Male",179.09,76.83,"Moderate"
"ID290","Female",167.03,72.01,"Intense"
"ID291","Male",176.62,73.93,"None"
"ID292","Female",169.75,66.66,"Moderate"
"ID293","Female",170.59,64.06,"Moderate"
"ID294","Male",177.9,69.67,"Intense"
"ID295","Female",165.8,56.88,"None"
"ID296","Female",165.36,67.06,"None"
"ID297","Female",166.33,60.28,"Intense"
"ID298","Male",173.9,62.95,"Moderate"
"ID299","Male",181.61,75.53,"Intense"
"ID300","Female",168.4,57.26,"Moderate"
"ID301","Female",173.57,77.62,"None"
"ID302","Male",178.49,82.12,"Moderate"
"ID303","Male",175.29,65.49,"Moderate"
"ID304","Female",165.74,51.03,"Intense"
"ID305","Male",175.83,69.33,"Moderate"
"ID306","Male",177.85,73.9,"None"
"ID307","Female",165.64,60.32,"None"
"ID308","Female",167.89,64.9,"Moderate"
"ID309","Male",178.89,74.89,"Intense"
"ID310","Female",178.23,85.04,"Moderate"
"ID311","Male",174.61,68.04,"Intense"
"ID312","Male",171.06,59.16,"None"
"ID313","Male",173.58,70.66,"Moderate"
"ID314","Female",166.92,75.73,"Moderate"
"ID315","Female",161.35,59.29,"Intense"
"ID316","Male",173.62,50.66,"None"
"ID317","Female",164.92,61.37,"Intense"
"ID318","Male",180.2,69.42,"Intense"
"ID319","Female",167.73,64.43,"Moderate"
"ID320","Female",169,62.11,"Intense"
"ID321","Male",176.71,80.22,"Moderate"
"ID322","Male",185.65,56.3,"Moderate"
"ID323","Female",173.34,60.93,"Moderate"
"ID324","Male",177.69,76.49,"None"
"ID325","Female",171.82,73.04,"Moderate"
"ID326","Male",178.44,63.35,"Moderate"
"ID327","Female",169.5,69.1,"Moderate"
"ID328","Female",176.97,69.79,"Moderate"
"ID329","Male",184.45,85.87,"None"
"ID330","Male",183.05,93.95,"None"
"ID331","Female",168.18,68.68,"Intense"
"ID332","Male",179.16,56.48,"Moderate"
"ID333","Female",165.42,66.94,"Moderate"
"ID334","Male",181.26,85.79,"Intense"
"ID335","Male",178.66,79.25,"Moderate"
"ID336","Female",167.88,61.08,"Moderate"
"ID337","Female",173.39,80.7,"Intense"
"ID338","Male",189.98,93.52,"Moderate"
"ID339","Female",165.34,55.38,"Intense"
"ID340","Female",172.26,77.35,"None"
"ID341","Male",180.66,65.89,"Moderate"
"ID342","Female",167.75,59.08,"None"
"ID343","Male",171.55,83.4,"None"
"ID344","Female",164.73,61.41,"Intense"
"ID345","Male",178.23,67.34,"Moderate"
"ID346","Male",176.03,75.04,"None"
"ID347","Female",166.64,76.86,"None"
"ID348","Male",177.28,81.23,"None"
"ID349","Male",179.26,77.32,"Intense"
"ID350","Male",176.79,63.65,"Moderate"
"ID351","Female",167.6,60.04,"Moderate"
"ID352","Female",167.17,76.76,"Moderate"
"ID353","Female",166.45,72.16,"None"
"ID354","Female",164.08,66.64,"Intense"
"ID355","Female",164.83,57.89,"None"
"ID356","Female",169.53,61.74,"None"
"ID357","Male",179.67,94.43,"None"
"ID358","Male",175.88,69.36,"None"
"ID359","Female",167.71,73.17,"None"
"ID360","Male",181.52,78.83,"Moderate"
"ID361","Female",166.98,64.49,"Intense"
"ID362","Female",165.78,69.51,"Moderate"
"ID363","Male",182.83,84.14,"Intense"
"ID364","Male",175.32,57.62,"Moderate"
"ID365","Male",180.06,69.14,"None"
"ID366","Female",166.08,72.84,"None"
"ID367","Male",178.52,66.84,"Intense"
"ID368","Male",167.63,57.58,"Moderate"
"ID369","Female",170.82,77.23,"None"
"ID370","Male",179.96,61.43,"Moderate"
"ID371","Female",171.01,64.74,"None"
"ID372","Male",175.64,69.51,"Intense"
"ID373","Female",167.08,53.79,"Intense"
"ID374","Female",164.03,69.81,"Intense"
"ID375","Male",180.07,86.92,"Intense"
"ID376","Male",174.77,78.39,"None"
"ID377","Male",180.21,65.11,"None"
"ID378","Male",177.35,80.61,"Moderate"
"ID379","Male",183.83,54.93,"None"
"ID380","Male",175.03,78.87,"None"
"ID381","Male",179.89,63.85,"Intense"
"ID382","Male",183.3,75.98,"Moderate"
"ID383","Female",171.89,68.72,"Moderate"
"ID384","Female",166.63,52.51,"None"
"ID385","Female",171.08,73.46,"None"
"ID386","Female",172.54,83.43,"Intense"
"ID387","Male",179.05,80.49,"None"
"ID388","Male",179.95,56.26,"Intense"
"ID389","Female",168.54,74.42,"Intense"
"ID390","Female",168.98,66.91,"None"
"ID391","Female",173.44,68.51,"Moderate"
"ID392","Male",180.61,83.69,"None"
"ID393","Female",168.37,58.63,"Moderate"
"ID394","Female",174.32,46.86,"Intense"
"ID395","Female",166.28,56.11,"Moderate"
"ID396","Female",173.25,59.07,"Moderate"
"ID397","Male",172.88,46.6,"Intense"
"ID398","Female",171.6,70.91,"Intense"
"ID399","Male",181.34,80.1,"None"
"ID400","Male",173.7,91.96,"Moderate"
"ID401","Male",179.09,72.93,"Intense"
"ID402","Female",163.75,60.39,"None"
"ID403","Male",177.91,61.84,"Moderate"
"ID404","Female",168.17,71.04,"None"
"ID405","Male",174.56,65.91,"Moderate"
"ID406","Male",178.67,65.65,"Moderate"
"ID407","Female",164.6,69.77,"Intense"
"ID408","Female",173.52,65,"Moderate"
"ID409","Female",169.74,73.08,"None"
"ID410","Female",167.97,75.08,"Moderate"
"ID411","Male",177.8,85.75,"None"
"ID412","Male",179.83,62.63,"Moderate"
"ID413","Female",166.22,68.61,"Moderate"
"ID414","Male",181.66,72.97,"None"
"ID415","Female",169.96,70.56,"Moderate"
"ID416","Male",176.03,77.25,"Intense"
"ID417","Male",178.38,78.53,"None"
"ID418","Female",166.4,68.74,"Moderate"
"ID419","Female",172.07,66.77,"None"
"ID420","Male",183.36,71.01,"Intense"
"ID421","Male",178.79,77.53,"Moderate"
"ID422","Female",170.1,57.21,"Moderate"
"ID423","Male",181.18,64.34,"Moderate"
"ID424","Female",168.59,80.66,"None"
"ID425","Female",169.36,69.48,"Moderate"
"ID426","Female",168.57,68.8,"Intense"
"ID427","Male",178.46,67,"Intense"
"ID428","Male",175.94,57.08,"None"
"ID429","Female",165.92,65.9,"None"
"ID430","Male",173.79,61.43,"None"
"ID431","Female",172.72,66.67,"None"
"ID432","Male",175.79,69.87,"Moderate"
"ID433","Female",174.79,74.49,"Moderate"
"ID434","Female",167.96,49.97,"None"
"ID435","Male",174.53,63.49,"Moderate"
"ID436","Female",160.14,60.47,"None"
"ID437","Male",174.5,78.07,"Intense"
"ID438","Female",175.32,73.02,"Intense"
"ID439","Male",178.09,66.02,"Intense"
"ID440","Male",179.12,74.08,"Moderate"
"ID441","Male",177.26,77.45,"Moderate"
"ID442","Male",176.14,74.34,"Moderate"
"ID443","Male",176.79,72.74,"Moderate"
"ID444","Male",183.45,80.21,"Intense"
"ID445","Male",179.25,62.82,"Intense"
"ID446","Male",175.33,70.54,"Moderate"
"ID447","Male",176.53,67.13,"Intense"
"ID448","Male",179.1,58.18,"Intense"
"ID449","Female",170.26,66.48,"Moderate"
"ID450","Female",172.39,56.31,"Intense"
"ID451","Female",168.61,64.74,"Moderate"
"ID452","Female",162.5,57.86,"None"
"ID453","Female",168.64,62.23,"Intense"
"ID454","Male",172,76.93,"None"
"ID455","Female",174.32,70.36,"Moderate"
"ID456","Female",163.41,70.75,"None"
"ID457","Female",169.95,76.65,"Moderate"
"ID458","Female",167.03,74.89,"Moderate"
"ID459","Male",176.1,65.55,"Moderate"
"ID460","Male",171.2,64.38,"Intense"
"ID461","Male",176.17,68.85,"Moderate"
"ID462","Female",162.66,62.66,"Moderate"
"ID463","Female",172.31,72.05,"Moderate"
"ID464","Male",178.91,74.61,"Intense"
"ID465","Female",161.23,77.71,"None"
"ID466","Female",172.05,77.19,"Intense"
"ID467","Male",185.56,56.05,"Moderate"
"ID468","Male",172.79,77.35,"None"
"ID469","Female",167.27,61.76,"Moderate"
"ID470","Male",176.07,74.21,"Intense"
"ID471","Male",177.68,70.33,"Moderate"
"ID472","Female",172.78,56.21,"Moderate"
"ID473","Female",162.89,49.51,"Moderate"
"ID474","Male",179.07,84.53,"None"
"ID475","Female",172.8,50.73,"Moderate"
"ID476","Female",174.83,75.59,"Moderate"
"ID477","Male",177.29,69.58,"None"
"ID478","Male",174.39,56.61,"Moderate"
"ID479","Male",175.08,92.03,"Moderate"
"ID480","Male",183.88,67.42,"Intense"
"ID481","Male",188.74,83.04,"Moderate"
"ID482","Male",183.05,97.06,"Moderate"
"ID483","Female",169.01,63.05,"None"
"ID484","Female",169.56,69.52,"Moderate"
"ID485","Female",177.31,89.18,"None"
"ID486","Male",182.47,77.88,"Moderate"
"ID487","Female",167.93,64.6,"Moderate"
"ID488","Male",181.83,93.87,"Moderate"
"ID489","Female",169.35,76.3,"Moderate"
"ID490","Male",174.27,58.77,"Intense"
"ID491","Male",179.97,74.66,"Moderate"
"ID492","Male",178.15,71.29,"Moderate"
"ID493","Female",169.22,54.85,"Moderate"
"ID494","Male",182.78,80.65,"None"
"ID495","Male",181.33,89.43,"None"
"ID496","Female",167.99,71.83,"Moderate"
"ID497","Male",175.5,77.86,"Moderate"
"ID498","Female",160.85,58.63,"Moderate"
"ID499","Male",175.48,87.33,"Moderate"
"ID500","Female",170.12,60.52,"Moderate"
"ID501","Male",188.58,60.52,"None"
"ID502","Female",164.98,47.78,"Moderate"
"ID503","Male",172.27,52.28,"Moderate"
"ID504","Male",179.22,66.39,"Intense"
"ID505","Female",169.59,69.32,"None"
"ID506","Male",179.63,77.57,"Intense"
"ID507","Male",185.19,58.16,"Moderate"
"ID508","Male",177.72,78.75,"Moderate"
"ID509","Female",165.66,60.63,"Moderate"
"ID510","Female",166.88,79.27,"Intense"
"ID511","Male",184.48,84.36,"None"
"ID512","Female",169.53,61.35,"Moderate"
"ID513","Male",175.3,73.2,"Moderate"
"ID514","Male",178.58,75.56,"None"
"ID515","Female",167.58,75.01,"Intense"
"ID516","Female",169.86,57.49,"Intense"
"ID517","Female",167.77,67,"Moderate"
"ID518","Female",162.4,46.05,"Moderate"
"ID519","Male",179.26,87.58,"None"
"ID520","Female",165.34,57,"Intense"
"ID521","Male",176.08,73.91,"Moderate"
"ID522","Male",180.7,77.57,"Moderate"
"ID523","Female",171.09,79.46,"Intense"
"ID524","Male",183.8,78.89,"None"
"ID525","Male",172.35,81.85,"Moderate"
"ID526","Male",180.94,69.17,"Moderate"
"ID527","Female",167.9,55.47,"Intense"
"ID528","Male",178.82,72.71,"Moderate"
"ID529","Female",166.38,69.2,"Intense"
"ID530","Male",181.7,85.89,"Moderate"
"ID531","Female",170.84,78.86,"None"
"ID532","Male",177.81,65.23,"None"
"ID533","Female",159.27,59.43,"None"
"ID534","Male",177.13,84.3,"Moderate"
"ID535","Female",169.85,58.85,"Moderate"
"ID536","Female",164.19,58.32,"Moderate"
"ID537","Female",176.44,74.41,"None"
"ID538","Male",178.32,79.42,"Intense"
"ID539","Female",162.1,63.18,"Intense"
"ID540","Male",178.37,87.83,"Moderate"
"ID541","Male",170.37,87.17,"Moderate"
"ID542","Male",175.34,76.11,"None"
"ID543","Male",178.95,85.49,"Moderate"
"ID544","Female",169.61,54.72,"Intense"
"ID545","Male",176.88,58.34,"None"
"ID546","Female",169.63,51.38,"None"
"ID547","Female",165.73,60.9,"Intense"
"ID548","Male",176.9,78.46,"Intense"
"ID549","Female",165.2,64.63,"Moderate"
"ID550","Female",171.11,68.16,"Intense"
"ID551","Female",166.02,55.31,"Moderate"
"ID552","Male",178.35,71.32,"Moderate"
"ID553","Male",187.06,81.67,"None"
"ID554","Male",174.61,57.65,"Moderate"
"ID555","Female",166.97,51.46,"Intense"
"ID556","Male",179.74,65.72,"None"
"ID557","Female",174.46,67.57,"Intense"
"ID558","Female",167.73,70.84,"Intense"
"ID559","Female",170.87,87.54,"None"
"ID560","Male",175.48,84.5,"None"
"ID561","Female",162.27,45.54,"Moderate"
"ID562","Female",167.67,54.34,"Intense"
"ID563","Female",164.8,56.91,"Moderate"
"ID564","Female",172.56,60.56,"Intense"
"ID565","Male",175.64,61.86,"Moderate"
"ID566","Male",175.46,77.05,"None"
"ID567","Female",165.04,51.86,"Intense"
"ID568","Female",172.79,72.75,"Moderate"
"ID569","Female",166.71,65.71,"Moderate"
"ID570","Male",175.58,72.98,"Moderate"
"ID571","Male",180,66.63,"Intense"
"ID572","Female",166.32,62.4,"Intense"
"ID573","Female",166.42,53.62,"Moderate"
"ID574","Male",173.9,62.38,"Moderate"
"ID575","Female",168.94,60.43,"Moderate"
"ID576","Female",166.32,76.16,"Moderate"
"ID577","Male",178.17,78.14,"Moderate"
"ID578","Female",170.33,72.41,"Moderate"
"ID579","Female",166.75,63.92,"Moderate"
"ID580","Female",173.13,74.59,"None"
"ID581","Male",184.22,74.62,"Moderate"
"ID582","Male",174.25,74.9,"Moderate"
"ID583","Male",174.38,67.96,"Moderate"
"ID584","Female",159.1,53.54,"None"
"ID585","Male",180.63,80.3,"Moderate"
"ID586","Female",167.77,53.08,"Moderate"
"ID587","Male",173.38,68.27,"Moderate"
"ID588","Female",165.31,57.16,"Moderate"
"ID589","Male",176.59,69.26,"Moderate"
"ID590","Male",181.14,73.76,"None"
"ID591","Male",178.53,75.74,"Moderate"
"ID592","Female",163.54,54.87,"Intense"
"ID593","Male",187.49,68.77,"Moderate"
"ID594","Female",165.18,74.04,"Moderate"
"ID595","Female",172.77,86.34,"Moderate"
"ID596","Female",167.67,57.54,"Moderate"
"ID597","Female",170.05,63.75,"Moderate"
"ID598","Female",162.97,65.4,"None"
"ID599","Male",181.69,74.18,"Moderate"
"ID600","Male",180.18,71.77,"Moderate"
"ID601","Male",184.32,68.68,"Moderate"
"ID602","Male",175.08,61.57,"Moderate"
"ID603","Female",166.53,69.52,"Moderate"
"ID604","Male",176.52,70.45,"Moderate"
"ID605","Female",167.52,58.97,"None"
"ID606","Male",182.77,66.23,"None"
"ID607","Female",171.58,65.99,"Moderate"
"ID608","Male",178.27,47.23,"Intense"
"ID609","Female",173.27,91.13,"None"
"ID610","Male",171.16,81.78,"None"
"ID611","Male",175.59,74.63,"Intense"
"ID612","Male",178.86,74.68,"Intense"
"ID613","Male",170.63,68.11,"None"
"ID614","Male",170.33,61.63,"Moderate"
"ID615","Male",176.22,65.31,"Intense"
"ID616","Female",170.25,66.02,"Moderate"
"ID617","Male",175.07,62.35,"Moderate"
"ID618","Female",164.4,55.95,"Moderate"
"ID619","Female",169.98,55.25,"Moderate"
"ID620","Female",169.96,73.78,"None"
"ID621","Male",184.14,79.69,"Moderate"
"ID622","Male",181.09,79.09,"Intense"
"ID623","Male",176.72,58.86,"None"
"ID624","Female",181.17,85.34,"Intense"
"ID625","Female",165.63,71.6,"None"
"ID626","Male",177.16,71.62,"Moderate"
"ID627","Female",166.89,63.95,"Intense"
"ID628","Male",176.63,80.53,"Moderate"
"ID629","Male",183.49,83.31,"Intense"
"ID630","Male",175.69,84.64,"None"
"ID631","Female",165.29,72.82,"Moderate"
"ID632","Female",169.24,75.46,"Moderate"
"ID633","Male",186.23,90.21,"Intense"
"ID634","Female",163.84,57.35,"Intense"
"ID635","Male",179.44,70.14,"Moderate"
